,idx,hpt_res,features,best_model
3022,3024,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1382400, 'historical_window': 518400, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3628800.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '97.0000', 'mean': '0.0617', 'var': '1.3024', 'entropy': '0.2831', 'lumpiness': '0.0120', 'stability': '0.0371', 'flat_spots': '1.0000', 'hurst': '-0.0882', 'std1st_der': '0.8025', 'crossing_points': '24.0000', 'binarize_mean': '0.4948', 'unitroot_kpss': '0.0129', 'heterogeneity': '51.1058', 'histogram_mode': '0.9348', 'linearity': '0.0200', 'trend_strength': '0.5215', 'seasonality_strength': '0.7581', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '0.0000', 'level_shift_idx': '19.0000', 'level_shift_size': '0.1706', 'y_acf1': '0.6748', 'y_acf5': '1.9862', 'diff1y_acf1': '0.5177', 'diff1y_acf5': '1.5316', 'diff2y_acf1': '0.0543', 'diff2y_acf5': '0.4881', 'y_pacf5': '1.5581', 'diff1y_pacf5': '1.4259', 'diff2y_pacf5': '0.6683', 'seas_acf1': '0.5201', 'seas_pacf1': '0.3335', 'firstmin_ac': '4.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.9354', 'holt_beta': '0.9999'}",bocpd
2203,2204,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1555200, 'historical_window': 2246400, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 3542400.0, 'n_test': 3628800.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '92.0000', 'mean': '-1.2121', 'var': '0.6158', 'entropy': '0.6327', 'lumpiness': '0.0051', 'stability': '0.3984', 'flat_spots': '1.0000', 'hurst': '-0.0082', 'std1st_der': '0.3010', 'crossing_points': '21.0000', 'binarize_mean': '0.4674', 'unitroot_kpss': '0.1078', 'heterogeneity': '41.3455', 'histogram_mode': '-1.7016', 'linearity': '0.6524', 'trend_strength': '0.8624', 'seasonality_strength': '0.4619', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '2.0000', 'level_shift_idx': '28.0000', 'level_shift_size': '0.1135', 'y_acf1': '0.6879', 'y_acf5': '1.9927', 'diff1y_acf1': '-0.4683', 'diff1y_acf5': '0.2354', 'diff2y_acf1': '-0.6491', 'diff2y_acf5': '0.4538', 'y_pacf5': '0.7058', 'diff1y_pacf5': '0.4048', 'diff2y_pacf5': '1.2902', 'seas_acf1': '0.5311', 'seas_pacf1': '0.0846', 'firstmin_ac': '2.0000', 'firstzero_ac': '34.0000', 'holt_alpha': '0.2822', 'holt_beta': '0.0104'}",statsig
3270,3272,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1296000, 'historical_window': 1036800, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 2505600.0, 'n_test': 864000.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '98.0000', 'mean': '-0.5416', 'var': '0.3810', 'entropy': '0.4551', 'lumpiness': '0.0004', 'stability': '0.2340', 'flat_spots': '1.0000', 'hurst': '0.0193', 'std1st_der': '0.1762', 'crossing_points': '17.0000', 'binarize_mean': '0.5102', 'unitroot_kpss': '0.2649', 'heterogeneity': '77.4180', 'histogram_mode': '-0.7699', 'linearity': '0.5573', 'trend_strength': '0.9480', 'seasonality_strength': '0.2150', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '1.0000', 'level_shift_idx': '62.0000', 'level_shift_size': '0.0872', 'y_acf1': '0.8936', 'y_acf5': '2.1397', 'diff1y_acf1': '0.0639', 'diff1y_acf5': '0.1567', 'diff2y_acf1': '-0.6278', 'diff2y_acf5': '0.4923', 'y_pacf5': '0.9545', 'diff1y_pacf5': '0.2088', 'diff2y_pacf5': '0.4406', 'seas_acf1': '0.1798', 'seas_pacf1': '0.2129', 'firstmin_ac': '7.0000', 'firstzero_ac': '21.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",cusum
3033,3035,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1209600, 'historical_window': 1987200, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 2505600.0, 'n_test': 3542400.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '97.0000', 'mean': '4.0144', 'var': '1.2791', 'entropy': '0.5719', 'lumpiness': '0.2964', 'stability': '0.9481', 'flat_spots': '1.0000', 'hurst': '0.4715', 'std1st_der': '0.1744', 'crossing_points': '15.0000', 'binarize_mean': '0.7320', 'unitroot_kpss': '0.7451', 'heterogeneity': '74.0264', 'histogram_mode': '4.2273', 'linearity': '0.6281', 'trend_strength': '0.9877', 'seasonality_strength': '0.4638', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '3.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.2035', 'y_acf1': '0.9003', 'y_acf5': '3.0485', 'diff1y_acf1': '-0.1535', 'diff1y_acf5': '0.0736', 'diff2y_acf1': '-0.5015', 'diff2y_acf5': '0.2690', 'y_pacf5': '0.8487', 'diff1y_pacf5': '0.1023', 'diff2y_pacf5': '0.6657', 'seas_acf1': '0.5333', 'seas_pacf1': '0.0261', 'firstmin_ac': '19.0000', 'firstzero_ac': '34.0000', 'holt_alpha': '0.5002', 'holt_beta': '0.1473'}",cusum
1033,1034,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1123200, 'historical_window': 0, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 3283200.0, 'n_test': 3801600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '-0.8271', 'var': '0.8583', 'entropy': '0.4855', 'lumpiness': '0.1213', 'stability': '0.5480', 'flat_spots': '1.0000', 'hurst': '0.2243', 'std1st_der': '0.2943', 'crossing_points': '22.0000', 'binarize_mean': '0.6404', 'unitroot_kpss': '0.5511', 'heterogeneity': '67.6266', 'histogram_mode': '-0.6707', 'linearity': '0.5734', 'trend_strength': '0.9087', 'seasonality_strength': '0.4116', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '16.0000', 'level_shift_size': '0.1360', 'y_acf1': '0.8080', 'y_acf5': '2.8100', 'diff1y_acf1': '-0.4269', 'diff1y_acf5': '0.1854', 'diff2y_acf1': '-0.6505', 'diff2y_acf5': '0.4530', 'y_pacf5': '0.8813', 'diff1y_pacf5': '0.2575', 'diff2y_pacf5': '0.9409', 'seas_acf1': '0.6201', 'seas_pacf1': '0.0128', 'firstmin_ac': '18.0000', 'firstzero_ac': '25.0000', 'holt_alpha': '0.5053', 'holt_beta': '0.0000'}",cusum
1609,1610,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 864000, 'historical_window': 0, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3196800.0, 'n_test': 1555200.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-0.8577', 'var': '1.5282', 'entropy': '0.6250', 'lumpiness': '0.0492', 'stability': '1.0718', 'flat_spots': '1.0000', 'hurst': '0.2884', 'std1st_der': '0.2657', 'crossing_points': '11.0000', 'binarize_mean': '0.5393', 'unitroot_kpss': '0.4950', 'heterogeneity': '73.2833', 'histogram_mode': '-0.0784', 'linearity': '0.5708', 'trend_strength': '0.9596', 'seasonality_strength': '0.3348', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '59.0000', 'level_shift_size': '0.1580', 'y_acf1': '0.8709', 'y_acf5': '2.6826', 'diff1y_acf1': '-0.3418', 'diff1y_acf5': '0.2060', 'diff2y_acf1': '-0.6997', 'diff2y_acf5': '0.6423', 'y_pacf5': '0.8403', 'diff1y_pacf5': '0.1869', 'diff2y_pacf5': '0.9754', 'seas_acf1': '0.4534', 'seas_pacf1': '-0.0352', 'firstmin_ac': '15.0000', 'firstzero_ac': '32.0000', 'holt_alpha': '0.7238', 'holt_beta': '0.0206'}",cusum
352,352,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1209600, 'historical_window': 86400, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 3024000.0, 'n_test': 2592000.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '82.0000', 'mean': '1.3556', 'var': '0.1960', 'entropy': '0.8166', 'lumpiness': '0.0010', 'stability': '0.0081', 'flat_spots': '1.0000', 'hurst': '-0.0232', 'std1st_der': '0.3274', 'crossing_points': '35.0000', 'binarize_mean': '0.5122', 'unitroot_kpss': '0.0789', 'heterogeneity': '19.2386', 'histogram_mode': '1.3004', 'linearity': '0.0033', 'trend_strength': '0.3213', 'seasonality_strength': '0.5595', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0815', 'y_acf1': '0.1999', 'y_acf5': '0.2708', 'diff1y_acf1': '-0.3528', 'diff1y_acf5': '0.1588', 'diff2y_acf1': '-0.6449', 'diff2y_acf5': '0.4596', 'y_pacf5': '0.2222', 'diff1y_pacf5': '0.3124', 'diff2y_pacf5': '0.6757', 'seas_acf1': '0.1901', 'seas_pacf1': '0.0983', 'firstmin_ac': '4.0000', 'firstzero_ac': '2.0000', 'holt_alpha': '0.0000', 'holt_beta': '0.0000'}",statsig
1065,1066,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1123200, 'historical_window': 432000, 'score_func': 'z_score'}, 0.16666666666666674), 'statsig': ({'n_control': 3628800.0, 'n_test': 691200.0}, 0.3333333333333335), 'bocpd': ({'slow_drift': False}, 0.6666666666666666)}","{'length': '89.0000', 'mean': '-0.1221', 'var': '2.0851', 'entropy': '0.4070', 'lumpiness': '0.5116', 'stability': '1.3140', 'flat_spots': '1.0000', 'hurst': '0.2890', 'std1st_der': '0.5149', 'crossing_points': '13.0000', 'binarize_mean': '0.4607', 'unitroot_kpss': '0.6223', 'heterogeneity': '29.8472', 'histogram_mode': '-1.8989', 'linearity': '0.2964', 'trend_strength': '0.9129', 'seasonality_strength': '0.5434', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '20.0000', 'level_shift_size': '0.2485', 'y_acf1': '0.8613', 'y_acf5': '2.3709', 'diff1y_acf1': '-0.1320', 'diff1y_acf5': '0.0998', 'diff2y_acf1': '-0.5497', 'diff2y_acf5': '0.3402', 'y_pacf5': '0.8411', 'diff1y_pacf5': '0.1655', 'diff2y_pacf5': '0.4970', 'seas_acf1': '0.6230', 'seas_pacf1': '0.2131', 'firstmin_ac': '5.0000', 'firstzero_ac': '21.0000', 'holt_alpha': '0.8428', 'holt_beta': '0.0000'}",cusum
2321,2322,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 864000, 'historical_window': 1555200, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3628800.0, 'n_test': 2073600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '93.0000', 'mean': '1.8498', 'var': '1.0862', 'entropy': '0.4510', 'lumpiness': '0.0022', 'stability': '0.9518', 'flat_spots': '1.0000', 'hurst': '-0.0895', 'std1st_der': '0.1692', 'crossing_points': '1.0000', 'binarize_mean': '0.4946', 'unitroot_kpss': '0.0655', 'heterogeneity': '76.6901', 'histogram_mode': '1.1248', 'linearity': '0.9094', 'trend_strength': '0.9779', 'seasonality_strength': '0.3610', 'spikiness': '0.0000', 'peak': '0.0000', 'trough': '4.0000', 'level_shift_idx': '56.0000', 'level_shift_size': '0.0885', 'y_acf1': '0.9309', 'y_acf5': '3.5608', 'diff1y_acf1': '-0.3378', 'diff1y_acf5': '0.1201', 'diff2y_acf1': '-0.6093', 'diff2y_acf5': '0.3855', 'y_pacf5': '0.9076', 'diff1y_pacf5': '0.1559', 'diff2y_pacf5': '0.8764', 'seas_acf1': '0.6841', 'seas_pacf1': '0.0090', 'firstmin_ac': '53.0000', 'firstzero_ac': '35.0000', 'holt_alpha': '0.5895', 'holt_beta': '0.0000'}",bocpd
3362,3364,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1555200, 'historical_window': 2419200, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 2678400.0, 'n_test': 1468800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '99.0000', 'mean': '-0.9355', 'var': '0.3123', 'entropy': '0.4394', 'lumpiness': '0.0025', 'stability': '0.1146', 'flat_spots': '1.0000', 'hurst': '0.1923', 'std1st_der': '0.1628', 'crossing_points': '23.0000', 'binarize_mean': '0.5051', 'unitroot_kpss': '0.6874', 'heterogeneity': '70.2182', 'histogram_mode': '-0.8805', 'linearity': '0.0841', 'trend_strength': '0.9203', 'seasonality_strength': '0.1902', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '3.0000', 'level_shift_idx': '22.0000', 'level_shift_size': '0.0620', 'y_acf1': '0.8572', 'y_acf5': '2.5522', 'diff1y_acf1': '-0.4008', 'diff1y_acf5': '0.2569', 'diff2y_acf1': '-0.7098', 'diff2y_acf5': '0.6141', 'y_pacf5': '1.0545', 'diff1y_pacf5': '0.2565', 'diff2y_pacf5': '1.0262', 'seas_acf1': '0.1985', 'seas_pacf1': '-0.3048', 'firstmin_ac': '11.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.5263', 'holt_beta': '0.5263'}",bocpd
706,707,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1555200, 'historical_window': 1555200, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 2592000.0, 'n_test': 3110400.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-0.1067', 'var': '1.9890', 'entropy': '0.4485', 'lumpiness': '0.5281', 'stability': '0.2227', 'flat_spots': '1.0000', 'hurst': '0.0210', 'std1st_der': '0.4388', 'crossing_points': '11.0000', 'binarize_mean': '0.4944', 'unitroot_kpss': '0.0907', 'heterogeneity': '58.2507', 'histogram_mode': '1.0716', 'linearity': '0.0715', 'trend_strength': '0.9645', 'seasonality_strength': '0.3323', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1005', 'y_acf1': '0.9287', 'y_acf5': '2.0646', 'diff1y_acf1': '0.3658', 'diff1y_acf5': '0.4967', 'diff2y_acf1': '-0.6067', 'diff2y_acf5': '0.4352', 'y_pacf5': '1.7425', 'diff1y_pacf5': '0.4455', 'diff2y_pacf5': '0.4579', 'seas_acf1': '-0.3237', 'seas_pacf1': '0.1619', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",statsig
3538,3540,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1555200, 'historical_window': 1468800, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3456000.0, 'n_test': 1641600.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '100.0000', 'mean': '0.3443', 'var': '0.3761', 'entropy': '0.5213', 'lumpiness': '0.0029', 'stability': '0.0659', 'flat_spots': '1.0000', 'hurst': '-0.0892', 'std1st_der': '0.1966', 'crossing_points': '15.0000', 'binarize_mean': '0.5100', 'unitroot_kpss': '0.0962', 'heterogeneity': '60.7713', 'histogram_mode': '0.8524', 'linearity': '0.1335', 'trend_strength': '0.9271', 'seasonality_strength': '0.1917', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '2.0000', 'level_shift_idx': '36.0000', 'level_shift_size': '0.0545', 'y_acf1': '0.8561', 'y_acf5': '1.9707', 'diff1y_acf1': '-0.2349', 'diff1y_acf5': '0.1879', 'diff2y_acf1': '-0.7049', 'diff2y_acf5': '0.5926', 'y_pacf5': '1.1543', 'diff1y_pacf5': '0.2487', 'diff2y_pacf5': '0.8337', 'seas_acf1': '-0.2028', 'seas_pacf1': '-0.4061', 'firstmin_ac': '11.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.5789', 'holt_beta': '0.5790'}",bocpd
329,329,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1468800, 'historical_window': 2073600, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 2592000.0, 'n_test': 2592000.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '1.1848', 'var': '2.8162', 'entropy': '0.4738', 'lumpiness': '0.1633', 'stability': '0.4952', 'flat_spots': '1.0000', 'hurst': '0.0252', 'std1st_der': '0.7482', 'crossing_points': '17.0000', 'binarize_mean': '0.4944', 'unitroot_kpss': '0.0643', 'heterogeneity': '36.1967', 'histogram_mode': '0.6258', 'linearity': '0.0737', 'trend_strength': '0.8359', 'seasonality_strength': '0.4143', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '15.0000', 'level_shift_size': '0.1562', 'y_acf1': '0.7098', 'y_acf5': '1.0443', 'diff1y_acf1': '-0.3133', 'diff1y_acf5': '0.1493', 'diff2y_acf1': '-0.6984', 'diff2y_acf5': '0.5626', 'y_pacf5': '0.7007', 'diff1y_pacf5': '0.1556', 'diff2y_pacf5': '0.7848', 'seas_acf1': '-0.3443', 'seas_pacf1': '-0.2402', 'firstmin_ac': '9.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.7620', 'holt_beta': '0.0000'}",cusum
3399,3401,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1123200, 'historical_window': 2160000, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 2505600.0, 'n_test': 1296000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '99.0000', 'mean': '3.7362', 'var': '2.0613', 'entropy': '0.4194', 'lumpiness': '0.0949', 'stability': '1.5924', 'flat_spots': '1.0000', 'hurst': '0.4185', 'std1st_der': '0.2257', 'crossing_points': '12.0000', 'binarize_mean': '0.6566', 'unitroot_kpss': '0.9749', 'heterogeneity': '81.8597', 'histogram_mode': '4.5770', 'linearity': '0.5073', 'trend_strength': '0.9848', 'seasonality_strength': '0.2700', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '17.0000', 'level_shift_size': '0.1737', 'y_acf1': '0.9347', 'y_acf5': '3.3961', 'diff1y_acf1': '-0.1169', 'diff1y_acf5': '0.1670', 'diff2y_acf1': '-0.7147', 'diff2y_acf5': '0.6234', 'y_pacf5': '0.9183', 'diff1y_pacf5': '0.2738', 'diff2y_pacf5': '0.7430', 'seas_acf1': '0.6034', 'seas_pacf1': '0.0658', 'firstmin_ac': '39.0000', 'firstzero_ac': '26.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",cusum
1059,1060,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1555200, 'historical_window': 691200, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 2592000.0, 'n_test': 3801600.0}, 0.6), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '1.7376', 'var': '2.1396', 'entropy': '0.4320', 'lumpiness': '0.0576', 'stability': '1.4782', 'flat_spots': '1.0000', 'hurst': '0.2279', 'std1st_der': '0.3134', 'crossing_points': '10.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.2276', 'heterogeneity': '70.0054', 'histogram_mode': '0.8858', 'linearity': '0.6074', 'trend_strength': '0.9739', 'seasonality_strength': '0.3678', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '0.0000', 'level_shift_idx': '18.0000', 'level_shift_size': '0.1816', 'y_acf1': '0.9344', 'y_acf5': '3.4690', 'diff1y_acf1': '-0.1285', 'diff1y_acf5': '0.0526', 'diff2y_acf1': '-0.5888', 'diff2y_acf5': '0.3680', 'y_pacf5': '0.9765', 'diff1y_pacf5': '0.0680', 'diff2y_pacf5': '0.6951', 'seas_acf1': '0.5638', 'seas_pacf1': '0.0544', 'firstmin_ac': '15.0000', 'firstzero_ac': '31.0000', 'holt_alpha': '0.0328', 'holt_beta': '0.4676'}",cusum
1039,1040,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1209600, 'historical_window': 1296000, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2419200.0, 'n_test': 1814400.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '-1.2197', 'var': '0.4265', 'entropy': '0.3381', 'lumpiness': '0.0075', 'stability': '0.3441', 'flat_spots': '1.0000', 'hurst': '0.2933', 'std1st_der': '0.1550', 'crossing_points': '9.0000', 'binarize_mean': '0.5506', 'unitroot_kpss': '0.3343', 'heterogeneity': '67.8192', 'histogram_mode': '-0.8370', 'linearity': '0.7123', 'trend_strength': '0.9618', 'seasonality_strength': '0.4182', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '36.0000', 'level_shift_size': '0.0949', 'y_acf1': '0.9192', 'y_acf5': '3.4196', 'diff1y_acf1': '-0.2294', 'diff1y_acf5': '0.0715', 'diff2y_acf1': '-0.5702', 'diff2y_acf5': '0.3436', 'y_pacf5': '0.9034', 'diff1y_pacf5': '0.0808', 'diff2y_pacf5': '0.6671', 'seas_acf1': '0.6625', 'seas_pacf1': '-0.0181', 'firstmin_ac': '40.0000', 'firstzero_ac': '31.0000', 'holt_alpha': '0.6703', 'holt_beta': '0.0051'}",statsig
3278,3280,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1382400, 'historical_window': 1900800, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 3024000.0, 'n_test': 3542400.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '99.0000', 'mean': '1.5466', 'var': '4.3499', 'entropy': '0.4590', 'lumpiness': '1.3076', 'stability': '3.1501', 'flat_spots': '1.0000', 'hurst': '0.2326', 'std1st_der': '0.5961', 'crossing_points': '18.0000', 'binarize_mean': '0.6768', 'unitroot_kpss': '0.6269', 'heterogeneity': '61.7066', 'histogram_mode': '1.9832', 'linearity': '0.5253', 'trend_strength': '0.9415', 'seasonality_strength': '0.4419', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '68.0000', 'level_shift_size': '0.2984', 'y_acf1': '0.9162', 'y_acf5': '2.7754', 'diff1y_acf1': '0.1669', 'diff1y_acf5': '0.2766', 'diff2y_acf1': '-0.4271', 'diff2y_acf5': '0.2827', 'y_pacf5': '1.0253', 'diff1y_pacf5': '0.2422', 'diff2y_pacf5': '0.3182', 'seas_acf1': '0.6295', 'seas_pacf1': '0.2801', 'firstmin_ac': '6.0000', 'firstzero_ac': '22.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",statsig
1135,1136,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1382400, 'historical_window': 2332800, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3456000.0, 'n_test': 2073600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '2.5534', 'var': '2.7823', 'entropy': '0.6152', 'lumpiness': '0.0357', 'stability': '2.0734', 'flat_spots': '1.0000', 'hurst': '-0.0240', 'std1st_der': '0.5764', 'crossing_points': '16.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0271', 'heterogeneity': '59.1872', 'histogram_mode': '2.1375', 'linearity': '0.7562', 'trend_strength': '0.8723', 'seasonality_strength': '0.4102', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '43.0000', 'level_shift_size': '0.1955', 'y_acf1': '0.7366', 'y_acf5': '2.2438', 'diff1y_acf1': '-0.4875', 'diff1y_acf5': '0.4183', 'diff2y_acf1': '-0.6868', 'diff2y_acf5': '0.7278', 'y_pacf5': '0.8608', 'diff1y_pacf5': '0.4812', 'diff2y_pacf5': '1.0877', 'seas_acf1': '0.5588', 'seas_pacf1': '0.0558', 'firstmin_ac': '4.0000', 'firstzero_ac': '35.0000', 'holt_alpha': '0.0009', 'holt_beta': '0.0009'}",bocpd
1917,1918,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1036800, 'historical_window': 2160000, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 3888000.0, 'n_test': 1728000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '91.0000', 'mean': '0.4996', 'var': '3.5052', 'entropy': '0.4198', 'lumpiness': '0.3009', 'stability': '2.6903', 'flat_spots': '1.0000', 'hurst': '0.3490', 'std1st_der': '0.3551', 'crossing_points': '6.0000', 'binarize_mean': '0.6264', 'unitroot_kpss': '0.6861', 'heterogeneity': '59.7036', 'histogram_mode': '1.6858', 'linearity': '0.6291', 'trend_strength': '0.9771', 'seasonality_strength': '0.4036', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '49.0000', 'level_shift_size': '0.2576', 'y_acf1': '0.9383', 'y_acf5': '3.5406', 'diff1y_acf1': '-0.2778', 'diff1y_acf5': '0.1269', 'diff2y_acf1': '-0.6469', 'diff2y_acf5': '0.4521', 'y_pacf5': '1.0256', 'diff1y_pacf5': '0.1600', 'diff2y_pacf5': '0.7766', 'seas_acf1': '0.6032', 'seas_pacf1': '0.0540', 'firstmin_ac': '35.0000', 'firstzero_ac': '27.0000', 'holt_alpha': '0.7733', 'holt_beta': '0.0000'}",statsig
